POSTE;DATE;RR;QRR;DRR;QDRR;TN;QTN;HTN;QHTN;TX;QTX;HTX;QHTX;TM;QTM;TMNX;QTMNX;TNSOL;QTNSOL;TN50;QTN50;DG;QDG;TAMPLI;QTAMPLI;TNTXM;QTNTXM;PMERM;QPMERM;PMERMIN;QPMERMIN;FFM;QFFM;FXI;QFXI;DXI;QDXI;HXI;QHXI;FXY;QFXY;DXY;QDXY;HXY;QHXY;FF2M;QFF2M;FXI2;QFXI2;DXI2;QDXI2;HXI2;QHXI2;FXI3S;QFXI3S;DXI3S;QDXI3S;HXI3S;QHXI3S;UN;QUN;HUN;QHUN;UX;QUX;HUX;QHUX;DHUMI40;QDHUMI40;DHUMI80;QDHUMI80;TSVM;QTSVM;DHUMEC;QDHUMEC;UM;QUM;INST;QINST;GLOT;QGLOT;DIFT;QDIFT;DIRT;QDIRT;SIGMA;QSIGMA;INFRART;QINFRART;UV_INDICEX;QUV_INDICEX;NB300;QNB300;BA300;QBA300;NEIG;QNEIG;BROU;QBROU;ORAG;QORAG;GRESIL;QGRESIL;GRELE;QGRELE;ROSEE;QROSEE;VERGLAS;QVERGLAS;SOLNEIGE;QSOLNEIGE;GELEE;QGELEE;FUMEE;QFUMEE;BRUME;QBRUME;ECLAIR;QECLAIR;ETPMON;QETPMON;ETPGRILLE;QETPGRILLE;UV;QUV;TMERMAX;QTMERMAX;TMERMIN;QTMERMIN;HNEIGEF;QHNEIGEF;NEIGETOTX;QNEIGETOTX;NEIGETOT06;QNEIGETOT06
13001009;20170725;0,0;1;;;18,5;1;440;9;26,7;1;1337;9;22,3;1;22,60;1;17,7;1;;;0;9;8,2;1;22,6;1;;;;;6,0;1;20,7;1;300;1;1510;9;9,7;1;320;1;1057;9;;;;;;;;;;;;;;;29;1;1520;9;57;1;326;9;609;9;0;9;11,4;9;;;43;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8,7;9;;;;;;;;;;;;
13001009;20170726;0,0;1;;;16,8;1;257;9;29,0;1;1333;9;23,4;1;22,90;1;15,1;1;;;0;9;12,2;1;22,9;1;;;;;4,8;1;19,5;1;320;1;1103;9;10,4;1;310;1;1708;9;;;;;;;;;;;;;;;22;1;1509;9;67;1;257;9;913;9;0;9;10,5;9;;;39;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8,8;9;;;;;;;;;;;;
13001009;20170727;0,0;1;;;18,8;1;327;9;33,3;1;1354;9;24,9;1;26,05;1;17,3;1;;;0;9;14,5;1;26,1;1;;;;;2,2;1;11,8;1;330;1;1320;9;5,9;1;260;1;1614;9;;;;;;;;;;;;;;;19;1;1315;9;76;1;2312;9;568;9;0;9;14,1;9;;;47;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,5;9;;;;;;;;;;;;
13001009;20170728;0,0;1;;;18,0;1;326;9;34,3;1;1257;9;26,0;1;26,15;1;16,3;1;;;0;9;16,3;1;26,2;1;;;;;2,5;1;11,2;1;250;1;1446;9;5,9;1;250;1;1555;9;;;;;;;;;;;;;;;11;1;1349;9;87;1;327;9;564;9;182;9;15,0;9;;;49;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,7;9;;;;;;;;;;;;
13001009;20170729;0,0;1;;;17,7;1;427;9;33,4;1;1112;9;26,0;1;25,55;1;16,0;1;;;0;9;15,7;1;25,6;1;;;;;1,6;1;8,2;1;240;1;1352;9;4,9;1;260;1;1543;9;;;;;;;;;;;;;;;28;1;1037;9;84;1;417;9;507;9;123;9;17,3;9;;;55;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,5;9;;;;;;;;;;;;
13001009;20170730;0,0;1;;;20,3;1;423;9;34,2;1;1157;9;27,3;1;27,25;1;18,9;1;;;0;9;13,9;1;27,3;1;;;;;1,8;1;10,3;1;140;1;1054;9;4,9;1;260;1;1322;9;;;;;;;;;;;;;;;23;1;1028;9;79;1;429;9;671;9;0;9;16,0;9;;;48;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,3;9;;;;;;;;;;;;
13001009;20170731;0,0;1;;;19,8;1;330;9;39,6;1;1404;9;30,1;1;29,70;1;17,9;1;;;0;9;19,8;1;29,7;1;;;;;3,0;1;12,8;1;170;1;1448;9;6,8;1;170;1;1531;9;;;;;;;;;;;;;;;12;1;1350;9;76;1;353;9;954;9;0;9;14,2;9;;;38;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9,0;9;;;;;;;;;;;;
13001009;20170801;0,0;1;;;28,3;1;423;9;37,0;1;1310;9;30,8;1;32,65;1;26,4;1;;;0;9;8,7;1;32,7;1;;;;;3,5;1;16,5;1;170;1;1149;9;8,5;1;170;1;1214;9;;;;;;;;;;;;;;;17;1;1309;9;76;1;2354;9;1227;9;0;9;13,7;9;;;33;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9,0;9;;;;;;;;;;;;
13001009;20170802;0,2;1;;;21,7;1;301;9;38,0;1;1420;9;29,3;1;29,85;1;20,3;1;;;0;9;16,3;1;29,9;1;;;;;1,6;1;9,7;1;180;1;1507;9;5,3;1;200;1;1124;9;;;;;;;;;;;;;;;18;1;1439;9;82;1;159;9;609;9;117;9;18,3;9;;;50;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,6;9;;;;;;;;;;;;
13001009;20170803;0,0;1;;;21,6;1;402;9;39,0;1;1140;9;29,4;1;30,30;1;20,1;1;;;0;9;17,4;1;30,3;1;;;;;1,2;1;9,3;1;270;1;1204;9;5,1;1;220;1;1521;9;;;;;;;;;;;;;;;18;1;1112;9;74;1;37;9;732;9;0;9;15,2;9;;;40;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,7;9;;;;;;;;;;;;
13001009;20170804;0,0;1;;;21,1;1;446;9;39,3;1;1337;9;30,4;1;30,20;1;19,5;1;;;0;9;18,2;1;30,2;1;;;;;1,4;1;8,6;1;260;1;1527;9;4,9;1;240;1;1535;9;;;;;;;;;;;;;;;22;1;1039;9;65;1;2359;9;723;9;0;9;16,3;9;;;40;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,8;9;;;;;;;;;;;;
13001009;20170805;0,4;1;;;21,1;1;431;9;39,3;1;1354;9;30,7;1;30,20;1;19,3;1;;;0;9;18,2;1;30,2;1;;;;;1,6;1;9,3;1;310;1;1511;9;4,9;1;320;1;1431;9;;;;;;;;;;;;;;;16;1;1532;9;76;1;429;9;564;9;0;9;17,5;9;;;44;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8,2;9;;;;;;;;;;;;
13001009;20170806;5,3;1;;;20,8;1;632;9;32,6;1;1511;9;25,3;1;26,70;1;18,4;1;;;0;9;11,8;1;26,7;1;;;;;2,8;1;14,7;1;320;1;1549;9;7,4;1;310;1;1631;9;;;;;;;;;;;;;;;17;1;1601;9;85;1;744;9;593;9;144;9;15,2;9;;;50;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,7;9;;;;;;;;;;;;
13001009;20170807;0,2;1;;;14,4;1;428;9;33,9;1;1051;9;25,4;1;24,15;1;12,2;1;;;0;9;19,5;1;24,2;1;;;;;1,7;1;10,8;1;240;1;1420;9;5,4;1;230;1;1423;9;;;;;;;;;;;;;;;12;1;1109;9;77;1;433;9;963;9;0;9;11,4;9;;;39;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,0;9;;;;;;;;;;;;
13001009;20170808;0,2;1;;;22,4;1;351;9;29,7;1;1015;9;24,2;1;26,05;1;20,2;1;;;0;9;7,3;1;26,1;1;;;;;1,8;1;10,6;1;70;1;700;9;5,1;1;190;1;833;9;;;;;;;;;;;;;;;35;1;900;9;83;1;2359;9;180;9;33;9;17,2;9;;;59;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,4;9;;;;;;;;;;;;
13001009;20170809;0,0;1;;;14,8;1;439;9;30,1;1;1308;9;22,4;1;22,45;1;12,6;1;;;0;9;15,3;1;22,5;1;;;;;2,2;1;10,8;1;300;1;1311;9;5,2;1;300;1;1425;9;;;;;;;;;;;;;;;17;1;1254;9;92;1;238;9;679;9;367;9;11,9;9;;;49;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,7;9;;;;;;;;;;;;
13001009;20170810;0,0;1;;;16,8;1;608;9;26,5;1;1507;9;20,5;1;21,65;1;14,8;1;;;0;9;9,7;1;21,7;1;;;;;3,6;1;14,0;1;310;1;1531;9;7,3;1;300;1;1344;9;;;;;;;;;;;;;;;24;1;1244;9;61;1;36;9;582;9;0;9;10,0;9;;;43;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,4;9;;;;;;;;;;;;
13001009;20170811;0,0;1;;;14,9;1;424;9;24,2;1;1309;9;19,3;1;19,55;1;14,0;1;;;0;9;9,3;1;19,6;1;;;;;4,8;1;16,9;1;290;1;1428;9;8,5;1;310;1;1549;9;;;;;;;;;;;;;;;28;1;1315;9;64;1;504;9;616;9;0;9;9,6;9;;;44;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,7;9;;;;;;;;;;;;
13001009;20170812;0,0;1;;;15,0;1;253;9;29,4;1;1458;9;21,7;1;22,20;1;13,9;1;;;0;9;14,4;1;22,2;1;;;;;2,9;1;11,5;1;300;1;1336;9;5,9;1;300;1;1438;9;;;;;;;;;;;;;;;25;1;1250;9;68;1;422;9;779;9;0;9;10,4;9;;;43;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,1;9;;;;;;;;;;;;
13001009;20170813;0,0;1;;;14,6;1;436;9;32,1;1;1328;9;23,1;1;23,35;1;13,3;1;;;0;9;17,5;1;23,4;1;;;;;1,3;1;9,4;1;190;1;1457;9;4,7;1;210;1;1506;9;;;;;;;;;;;;;;;21;1;1056;9;68;1;407;9;731;9;0;9;11,2;9;;;43;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,0;9;;;;;;;;;;;;
13001009;20170814;0,0;1;;;15,6;1;501;9;31,8;1;1108;9;23,1;1;23,70;1;14,1;1;;;0;9;16,2;1;23,7;1;;;;;1,6;1;8,4;1;210;1;1312;9;4,2;1;200;1;1318;9;;;;;;;;;;;;;;;24;1;1105;9;87;1;2346;9;309;9;186;9;15,4;9;;;58;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,7;9;;;;;;;;;;;;
13001009;20170815;0,0;1;;;15,2;1;441;9;34,1;1;1154;9;23,7;1;24,65;1;13,5;1;;;0;9;18,9;1;24,7;1;;;;;1,4;1;10,6;1;210;1;1214;9;4,8;1;230;1;1216;9;;;;;;;;;;;;;;;18;1;1158;9;90;1;54;9;633;9;236;9;12,4;9;;;48;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,3;9;;;;;;;;;;;;
13001009;20170816;0,0;1;;;16,3;1;414;9;32,9;1;1113;9;24,3;1;24,60;1;14,7;1;;;0;9;16,6;1;24,6;1;;;;;1,1;1;7,2;1;240;1;1332;9;4,5;1;260;1;1329;9;;;;;;;;;;;;;;;18;1;1010;9;78;1;2325;9;589;9;0;9;13,7;9;;;49;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,3;9;;;;;;;;;;;;
13001009;20170817;0,0;1;;;17,3;1;438;9;35,7;1;1331;9;26,6;1;26,50;1;15,9;1;;;0;9;18,4;1;26,5;1;;;;;1,3;1;8,9;1;210;1;1334;9;4,3;1;250;1;1438;9;;;;;;;;;;;;;;;23;1;1044;9;85;1;307;9;581;9;294;9;16,3;9;;;52;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,2;9;;;;;;;;;;;;
13001009;20170818;0,0;1;;;19,1;1;427;9;35,4;1;1159;9;26,7;1;27,25;1;17,6;1;;;0;9;16,3;1;27,3;1;;;;;1,5;1;9,7;1;190;1;1431;9;5,2;1;230;1;1249;9;;;;;;;;;;;;;;;22;1;1058;9;79;1;153;9;496;9;0;9;16,5;9;;;51;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,6;9;;;;;;;;;;;;
13001009;20170819;0,0;1;;;20,2;1;517;9;30,0;1;1549;9;24,2;1;25,10;1;18,9;1;;;0;9;9,8;1;25,1;1;;;;;3,4;1;15,3;1;320;1;1657;9;7,4;1;300;1;1438;9;;;;;;;;;;;;;;;12;1;1551;9;74;1;124;9;824;9;0;9;10,7;9;;;37;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8,2;9;;;;;;;;;;;;
13001009;20170820;0,0;1;;;14,4;1;501;9;30,0;1;1408;9;21,9;1;22,20;1;12,3;1;;;0;9;15,6;1;22,2;1;;;;;2,0;1;9,6;1;310;1;1610;9;4,7;1;310;1;1603;9;;;;;;;;;;;;;;;20;1;1525;9;60;1;2343;9;783;9;0;9;9,4;9;;;38;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,8;9;;;;;;;;;;;;
13001009;20170821;0,0;1;;;14,0;1;303;9;31,6;1;1228;9;23,4;1;22,80;1;12,3;1;;;0;9;17,6;1;22,8;1;;;;;1,5;1;10,8;1;220;1;1330;9;5,1;1;250;1;1428;9;;;;;;;;;;;;;;;19;1;1143;9;67;1;323;9;768;9;0;9;10,3;9;;;40;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,1;9;;;;;;;;;;;;
13001009;20170822;0,0;1;;;15,3;1;450;9;31,5;1;1154;9;23,3;1;23,40;1;13,3;1;;;0;9;16,2;1;23,4;1;;;;;1,5;1;9,5;1;210;1;1236;9;4,5;1;250;1;1225;9;;;;;;;;;;;;;;;21;1;1008;9;69;1;443;9;752;9;0;9;11,0;9;;;43;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,1;9;;;;;;;;;;;;
13001009;20170823;0,0;1;;;15,7;1;244;9;31,8;1;1348;9;23,2;1;23,75;1;14,5;1;;;0;9;16,1;1;23,8;1;;;;;1,4;1;9,0;1;250;1;1455;9;5,6;1;260;1;1452;9;;;;;;;;;;;;;;;39;1;1237;9;76;1;2352;9;8;9;0;9;17,2;9;;;61;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,7;9;;;;;;;;;;;;
13001009;20170824;0,0;1;;;18,5;1;352;9;31,2;1;1215;9;23,8;1;24,85;1;17,3;1;;;0;9;12,7;1;24,9;1;;;;;1,3;1;8,5;1;170;1;1230;9;4,4;1;200;1;1239;9;;;;;;;;;;;;;;;33;1;1218;9;84;1;353;9;164;9;144;9;18,3;9;;;64;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,6;9;;;;;;;;;;;;
13001009;20170825;0,0;1;;;16,8;1;404;9;33,1;1;1143;9;24,9;1;24,95;1;14,9;1;;;0;9;16,3;1;25,0;1;;;;;1,4;1;8,1;1;260;1;1339;9;4,4;1;200;1;1225;9;;;;;;;;;;;;;;;21;1;1052;9;89;1;411;9;582;9;233;9;14,3;9;;;51;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,9;9;;;;;;;;;;;;
13001009;20170826;0,0;1;;;17,7;1;328;9;34,0;1;1350;9;25,3;1;25,85;1;16,0;1;;;0;9;16,3;1;25,9;1;;;;;1,2;1;8,6;1;260;1;1441;9;3,7;1;250;1;1500;9;;;;;;;;;;;;;;;25;1;1153;9;82;1;403;9;599;9;22;9;14,9;9;;;50;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,8;9;;;;;;;;;;;;
13001009;20170827;0,0;1;;;17,0;1;441;9;34,7;1;1124;9;25,7;1;25,85;1;15,4;1;;;0;9;17,7;1;25,9;1;;;;;1,2;1;7,3;1;190;1;1231;9;4,1;1;250;1;1357;9;;;;;;;;;;;;;;;19;1;1520;9;78;1;405;9;661;9;0;9;13,6;9;;;46;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,9;9;;;;;;;;;;;;
13001009;20170828;0,0;1;;;19,4;1;136;9;35,5;1;1436;9;26,0;1;27,45;1;17,9;1;;;0;9;16,1;1;27,5;1;;;;;1,1;1;7,5;1;220;1;1523;9;3,9;1;240;1;1510;9;;;;;;;;;;;;;;;22;1;1218;9;77;1;2204;9;571;9;0;9;15,4;9;;;50;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,2;9;;;;;;;;;;;;
13001009;20170829;0,0;1;;;18,1;1;333;9;33,8;1;1413;9;25,7;1;25,95;1;16,6;1;;;0;9;15,7;1;26,0;1;;;;;1,3;1;7,6;1;310;1;1330;9;4,2;1;290;1;1336;9;;;;;;;;;;;;;;;31;1;1055;9;79;1;2306;9;278;9;0;9;17,7;9;;;56;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,4;9;;;;;;;;;;;;
13001009;20170830;0,0;1;;;18,9;1;518;9;34,9;1;1244;9;26,9;1;26,90;1;17,6;1;;;0;9;16,0;1;26,9;1;;;;;2,1;1;9,7;1;190;1;1310;9;5,3;1;180;1;1433;9;;;;;;;;;;;;;;;22;1;1136;9;77;1;1;9;490;9;0;9;15,7;9;;;48;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,3;9;;;;;;;;;;;;
13001009;20170831;1,8;1;;;21,2;1;1800;9;26,7;1;1254;9;22,1;1;23,95;1;19,8;1;;;0;9;5,5;1;24,0;1;;;;;1,2;1;7,3;1;260;1;1413;9;3,9;1;260;1;1527;9;;;;;;;;;;;;;;;50;1;23;9;91;1;708;9;0;9;393;9;19,4;9;;;73;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,3;9;;;;;;;;;;;;
13001009;20170901;0,0;1;;;12,8;1;436;9;24,8;1;1312;9;19,2;1;18,80;1;11,2;1;;;0;9;12,0;1;18,8;1;;;;;3,3;1;15,7;1;280;1;1551;9;8,3;1;310;1;1423;9;;;;;;;;;;;;;;;25;1;1405;9;93;1;444;9;588;9;414;9;11,0;9;;;53;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,3;9;;;;;;;;;;;;
13001009;20170902;0,0;1;;;14,4;1;524;9;22,7;1;1309;9;18,1;1;18,55;1;13,8;1;;;0;9;8,3;1;18,6;1;;;;;5,5;1;23,1;1;320;1;1419;9;10,2;1;330;1;1604;9;;;;;;;;;;;;;;;31;1;1359;9;66;1;526;9;531;9;0;9;9,8;9;;;49;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,3;9;;;;;;;;;;;;
13001009;20170903;0,0;1;;;12,1;1;513;9;26,5;1;1223;9;18,9;1;19,30;1;10,2;1;;;0;9;14,4;1;19,3;1;;;;;2,1;1;9,1;1;320;1;1448;9;5,0;1;310;1;1454;9;;;;;;;;;;;;;;;22;1;1624;9;76;1;511;9;635;9;0;9;9,6;9;;;47;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,2;9;;;;;;;;;;;;
13001009;20170904;0,4;1;;;14,0;1;431;9;28,7;1;1307;9;20,8;1;21,35;1;12,7;1;;;0;9;14,7;1;21,4;1;;;;;1,1;1;9,4;1;250;1;1254;9;4,5;1;240;1;1330;9;;;;;;;;;;;;;;;20;1;1136;9;79;1;2245;9;577;9;0;9;11,2;9;;;49;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,9;9;;;;;;;;;;;;
13001009;20170905;0,0;1;;;13,1;1;439;9;30,9;1;1327;9;22,3;1;22,00;1;11,6;1;;;0;9;17,8;1;22,0;1;;;;;1,5;1;9,4;1;210;1;1202;9;4,8;1;260;1;1510;9;;;;;;;;;;;;;;;28;1;1252;9;84;1;256;9;569;9;298;9;13,7;9;;;55;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,7;9;;;;;;;;;;;;
13001009;20170906;0,0;1;;;17,4;1;226;9;29,1;1;1427;9;22,5;1;23,25;1;15,7;1;;;0;9;11,7;1;23,3;1;;;;;2,9;1;15,5;1;310;1;1431;9;7,6;1;300;1;1354;9;;;;;;;;;;;;;;;25;1;1417;9;96;1;428;9;655;9;413;9;13,6;9;;;54;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,9;9;;;;;;;;;;;;
13001009;20170907;0,0;1;;;11,9;1;448;9;26,3;1;1343;9;19,1;1;19,10;1;9,7;1;;;0;9;14,4;1;19,1;1;;;;;2,3;1;13,3;1;310;1;1603;9;6,7;1;300;1;1414;9;;;;;;;;;;;;;;;26;1;1516;9;72;1;441;9;615;9;0;9;9,7;9;;;46;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,5;9;;;;;;;;;;;;
13001009;20170908;0,0;1;;;10,5;1;444;9;27,5;1;1243;9;18,5;1;19,00;1;8,7;1;;;0;9;17,0;1;19,0;1;;;;;1,2;1;8,3;1;220;1;1338;9;3,8;1;210;1;1342;9;;;;;;;;;;;;;;;29;1;1209;9;81;1;449;9;468;9;27;9;10,9;9;;;55;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,0;9;;;;;;;;;;;;
13001009;20170909;6,2;1;;;12,9;1;109;9;21,2;1;931;9;15,4;1;17,05;1;11,4;1;;;0;9;8,3;1;17,1;1;;;;;0,8;1;7,4;1;20;1;1236;9;3,3;1;320;1;1214;9;;;;;;;;;;;;;;;66;1;1504;9;96;1;2213;9;0;9;782;9;14,5;9;;;83;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,6;9;;;;;;;;;;;;
13001009;20170910;0,0;1;;;11,3;1;305;9;23,6;1;1426;9;17,0;1;17,45;1;9,4;1;;;0;9;12,3;1;17,5;1;;;;;3,5;1;13,4;1;320;1;850;9;7,1;1;310;1;1013;9;;;;;;;;;;;;;;;33;1;1427;9;96;1;1;9;298;9;460;9;11,0;9;;;60;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,6;9;;;;;;;;;;;;
13001009;20170911;0,0;1;;;13,3;1;226;9;26,9;1;1401;9;19,2;1;20,10;1;11,6;1;;;0;9;13,6;1;20,1;1;;;;;3,6;1;16,7;1;290;1;1435;9;8,1;1;300;1;1446;9;;;;;;;;;;;;;;;24;1;1420;9;67;1;220;9;436;9;0;9;10,0;9;;;47;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,9;9;;;;;;;;;;;;
13001009;20170912;0,0;1;;;13,5;1;223;9;23,9;1;1419;9;18,4;1;18,70;1;11,1;1;;;0;9;10,4;1;18,7;1;;;;;3,8;1;16,1;1;300;1;1431;9;8,0;1;320;1;1220;9;;;;;;;;;;;;;;;24;1;1431;9;68;1;445;9;669;9;0;9;8,7;9;;;43;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,8;9;;;;;;;;;;;;
13001009;20170913;0,0;1;;;11,5;1;443;9;25,4;1;1428;9;18,7;1;18,45;1;9,2;1;;;0;9;13,9;1;18,5;1;;;;;1,8;1;9,7;1;220;1;1135;9;5,2;1;270;1;1222;9;;;;;;;;;;;;;;;34;1;1053;9;86;1;2347;9;283;9;102;9;12,0;9;;;57;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,8;9;;;;;;;;;;;;
13001009;20170914;0,0;1;;;13,4;1;507;9;26,7;1;1246;9;19,0;1;20,05;1;11,9;1;;;0;9;13,3;1;20,1;1;;;;;2,6;1;20,6;1;340;1;1259;9;7,8;1;310;1;1305;9;;;;;;;;;;;;;;;25;1;1629;9;93;1;320;9;430;9;386;9;11,7;9;;;55;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,7;9;;;;;;;;;;;;
